355.0-005.0 N/A    N/A    N/A
005.0-015.0 N/A    N/A    N/A
015.0-025.0 N/A    N/A    N/A
025.0-035.0 N/A    N/A    N/A
035.0-045.0 N/A    N/A    N/A
045.0-055.0   1    N/A   0.10
055.0-065.0 N/A    N/A    N/A
065.0-075.0 N/A    N/A    N/A
075.0-085.0   1    N/A   2.70
085.0-095.0 N/A    N/A    N/A
095.0-105.0   1    N/A   2.10
105.0-115.0   1    N/A   1.20
115.0-125.0 N/A    N/A    N/A
125.0-135.0   2   6.10   9.40
135.0-145.0   2   1.10   3.30
145.0-155.0   1    N/A   0.70
155.0-165.0 N/A    N/A    N/A
165.0-175.0 N/A    N/A    N/A
175.0-185.0 N/A    N/A    N/A
185.0-195.0 N/A    N/A    N/A
195.0-205.0 N/A    N/A    N/A
205.0-215.0 N/A    N/A    N/A
215.0-225.0 N/A    N/A    N/A
225.0-235.0   1    N/A   1.20
235.0-245.0 N/A    N/A    N/A
245.0-255.0 N/A    N/A    N/A
255.0-265.0 N/A    N/A    N/A
265.0-275.0   1    N/A   1.60
275.0-285.0   1    N/A   0.20
285.0-295.0   1    N/A   1.10
295.0-305.0 N/A    N/A    N/A
305.0-315.0   1    N/A   1.40
315.0-325.0   3   3.36   5.17
325.0-335.0   1    N/A   0.70
335.0-345.0 N/A    N/A    N/A
345.0-355.0 N/A    N/A    N/A
